"BBL (Borough, Block and Lot)",Facility Address,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,NTA,Natural Gas Utility (Con Edison or National Grid,Building Manager,Owner,Owner Address,DEP Boiler Application #,Deadline for phasing out #6 oil (i.e. data of next DEP permit renewal after July 1 2012),Boiler Model,Number of identical boilers,Boiler capacity (Gross BTU),Boiler Installation Date,Estimated retirement date of boiler (assuming 35 year average useful life),Is boiler dual fuel capable?,Age range of boiler,Burner Model,Primary Fuel,Total Estimated Cosumption - High Estimate (Gallons) ,Total Estimated Cosumption - Low Estimate (Gallons) ,Total Estimated Cosumption - High Estimate (MMBTUs) ,Total Estimated Cosumption - Low Estimate  (MMBTUs) ,Needs to comply with Greener Greater Buildings Laws?,Deadline for complying with Audit and Retrocommissioning Law,Building Type,City Council District,Total area of buildings on lot,Number of buildings on property (tax lot),Number of floors,Number of residential units,Number of total units,Year constructed,Condominium housing?,Cooperative housing?
1019860065,"3280 BROADWAYManhattan, NY 10027(40.81843079690776, -73.95616722979986)",1,10027,40.818391,-73.956313,9,7,219,1059727,Manhattanville                                                             ,Con Edison,JARVIS DOCTOROW,THE TRUSTEES OF COLU,"3280 BROADWAYMANHATTAN, NY 10027(40.81843079690776, -73.95616722979986)",CA281773M,38537,TITUSVILLE T-250,2,1,1973,2010, ,36 - 40 year old,IRON FIREMAN A0-6-15,#6,152000,106400,22800,15960,Yes,2016,Walk-Up Apartments,7,184044,1,8,0,11,1927, , 
3010710004,"140 EIGHTH AVENUEBrooklyn, NY 11215(40.67176614599048, -73.9742084097783)",3,11215,40.671695,-73.974275,6,39,157,3024923,Park Slope-Gowanus                                                         ,National Grid,140 EITHTH AVE. OWNERS % TKR PROPERTY,140 8 AVE BKLYN CORP,"430 16 STREETBROOKLYN, NY 11215(40.66048014574998, -73.98059804899886)",CB584203K,38540,ROCKMILLS MP-150 (EXSTG),1,5.02,2003,2038,DUAL FUEL,5 to 10 years old,IC  MMG-63P,#4,64970,45479,9421,6594,Yes,2021,Walk-Up Apartments,33,97768,1,6,94,94,1936, ,YES
3002470028,"68 MONTAGUE STREETBrooklyn, NY 11201(40.69539758099815, -73.99658885219628)",3,11201,40.695416,-73.996589,2,33,301,3002035,Brooklyn Heights-Cobble Hill                                               ,National Grid,68 MONTAGUE LLC,68 MONTAGUE,"654 MADISON AVENEW YORK, NY 10065-8433(40.76431417641167, -73.97094047808838)",CA064978P,38540,ROCKMILLS MP-4-122,1,4.9,1978,2013, ,31 to 35 years old,HEV-E-OIL DE-54-5,#6,40000,28000,6000,4200,Yes,2017,Walk-Up Apartments,33,54640,1,8,59,59,1912, , 
2031730052,"2403 CRESTON AVENUEBronx, NY 10468(40.86038879959374, -73.89943918085274)",2,10468,40.860462,-73.89939,5,14,23703,2013915,Fordham South                                                              ,Con Edison,2347 MORRIS REALTY CORP.,MC GUT LLC,,CA073989P,38538,ROCKMILLS MP 60,1,2.59,1989,2024, ,21 to 26 years old,HEVE MMG 28  ( I.C.I. ),#4,24638,17246,3572,2501,,,Walk-Up Apartments,14,29135,1,5,31,31,1920, , 
2025320043,"1307 MERRIAM AVENUEBronx, NY 10452(40.840622531612475, -73.92625732070229)",2,10452,40.840709,-73.92615,4,16,201,2003542,Highbridge                                                                 ,Con Edison,ROSENBERG DIAMOND,1307-11-15 MERRIAM RE,"1919 WILLIAMSBRIDGE ROADBRONX, NY 10461(40.852643053158374, -73.8532354972766)",CA279185N,38537,FEDERAL FST 125 SP,1,5.3,1985,2020, ,21 to 26 years old,HEV-E MMG 54 P,#4,49275,34492,7145,5001,Yes,2022,Elevator Apartments,16,77000,1,6,70,70,1926, , 
1006110065,"33 GREENWICH AVENUEManhattan, NY 10014(40.73511592929151, -74.00027725082606)",1,10014,40.735086,-74.000231,2,3,71,1010852,West Village                                                               ,Con Edison,33 GREENWICH OWNERS CORP.,33 GREENWICH OWNERS C,"7 PENN PLAZAMANHATTAN, NY 10001(40.74956954963903, -73.99160848411982)",CA029487R,38540,FEDERAL FLW 2429,2,19.1,1987,2022, ,21 to 26 years old,ICI DEG 105 S,#6,187488,131242,28123,19686,Yes,2021,Walk-Up Apartments,3,142941,1,15,151,156,1961, ,YES
3010890040,"125 PROSPECT PARKBrooklyn, NY 11215(40.665954718276495, -73.99349271234115)",3,11215,40.661354,-73.96968,55,39,177,3000000,park-cemetery-etc-Brooklyn                                                 ,National Grid,125 PROSPECT PK.W.TENANTS,125 PROSPECT PARK WES,"25 8 AVENUEBROOKLYN, NY 11217(40.674772590103444, -73.97202980957931)",CA240788Y,38538,FEDERAL FST 100,1,4,1988,2023, ,21 to 26 years old,ICI DEG 42 P,#6,39420,27594,5913,4139,,,Elevator Apartments,39,43716,1,6,38,38,1920, , 
4065400003,"150 15 JEWEL AVENUEQueens, NY 11367(40.730323085042414, -73.82610630716033)",4,11367,40.731364,-73.818979,8,24,809,4450752,Kew Gardens Hills                                                          ,National Grid,"WINSTON,GARY/AAR","ANTONIO, SANTA","69 17 150 STREETFLUSHING, NY 11367(40.730323085042414, -73.82610630716033)",CA163280R,38539,BURNHAM (SPENCER)-4F-450-NY,1,4.1,1980,2015,DUAL FUEL,26 to 30 years old,INDUSTRIAL COMBUSTION-MEG42P,#6,100847,70593,15127,10589,Yes,2020,Elevator Apartments,24,218100,60,2,266,266,1951, ,YES
1015050069,"1125 5 AVENUEManhattan, NY 10128(40.78647788520675, -73.95675178911893)",1,10128,40.786396,-73.956851,8,4,16001,1047134,Upper East Side-Carnegie Hill                                              ,Con Edison,1125 FIFTH AVENUEC/O INSIGNIA,94 & FIFTH AVE CORP,"770 LEXINGTON AVEMANHATTAN, NY 10065(40.76307014183385, -73.96759762551441)",CA391984J,38540,ROCKMILLS MP-125,1,5.2,1984,2019, ,26 to 30 years old,INDUSTRIAL COMBU DEG-54-P,#6,38000,26600,5700,3990,Yes,2015,Elevator Apartments,4,70820,1,14,18,19,1925, ,YES
1022170029,"544 ACADEMY STREETManhattan, NY 10034(40.862749386511666, -73.92271245030992)",1,10034,40.863011,-73.922889,12,10,291,1064713,Marble Hill-Inwood                                                         ,Con Edison,STEB REALTY CORP.,STEB REALTY CORP,"191024 BROOKLYNNY 11219(40.63277295540763, -73.99667681118586)",CA283983J,38538,ROCKMILLS MP100,1,4.2,1983,2018,DUAL FUEL,26 to 30 years old,ICI DEG 42P,#6,41845,29292,6277,4394,,,Walk-Up Apartments,10,38820,1,5,57,57,1926, , 
2048190020,"3905 CARPENTER AVENUEBronx, NY 10466(40.886757779449525, -73.8644645383273)",2,10466,40.886814,-73.864403,12,12,394,2062830,Williamsbridge-Olinville                                                   ,Con Edison,3905/15 CARPENTER REALTY LLC,3905 ASSOC LLC,,CB176801Z,38539,FEDERAL-FST-100,1,4.2,2001,2036,DUAL FUEL,5 to 10 years old,I.C.I  MMG-42P,#4,31755,22228,4604,3223,,,Elevator Apartments,12,48054,1,6,55,55,1941, , 
2036000004,"731 WHITE PLAINS ROADBronx, NY 10473(40.82055734112368, -73.85795625534912)",2,10473,40.821254,-73.858098,9,18,16,2092716,Soundview-Castle Hill-Clason Point-Harding Park                            ,Con Edison,SOUNDVIEW HLTH. CTR. % COMPREHENSIVE COMM. DEV.,CITY OF NEW YORK,"731 WHITE PLAINS ROADBRONX, NY 10473(40.82055734112368, -73.85795625534912)",CB074006L,#N/A,KEWANEE 7L282F (EXSTG),1,3.77,2006,2041,DUAL FUEL,Fewer than 5 years old,ICI MMG-42P,#4,31755,22228,4604,3223,Yes,2020,Elevator Apartments,18,1021752,11,6,948,955,1977, , 
2032870056,"2732 BAINBRIDGE AVENUEBronx, NY 10458(40.86638066631349, -73.890539171214)",2,10458,40.866204,-73.890748,7,15,40502,2016627,Bedford Park-Fordham North                                                 ,Con Edison,2732 BAINBRIDGE ASSOCIATES LLC.,2732 BAINBRIDGE ASSOC,"825 233rd STREETBRONX, NY 10466(40.89221310483329, -73.85355883486339)",CA291185P,38538,ROCKMILLS MP125,1,4.9,1985,2020, ,21 to 26 years old,ICI DEG-54P,#6,50000,35000,7500,5250,Yes,2017,Elevator Apartments,15,61000,1,5,65,65,1924, , 
4064850003,"138 29 JEWEL AVENUEQueens, NY 11367(40.730323085042414, -73.82610630716033)",4,11367,40.72897,-73.827205,8,24,809,4450222,Kew Gardens Hills                                                          ,National Grid,JOYCE EQUITIES INC.,"NEUFELD, CAROL","138 39 JEWEL AVENUEQUEENS, NY 11367(40.730323085042414, -73.82610630716033)",CA027589Z,38538,FEDERAL FST 90,1,3.72,1989,2024, ,21 to 26 years old,ICI MMG-42P,#4,30000,21000,4350,3045,Yes,2015,Loft Buildings,24,264380,12,3,312,312,1950, ,YES
1015210001,"1165 PARK AVENUEManhattan, NY 10128(40.7841126682697, -73.95416174167457)",1,10128,40.78424,-73.95422,8,4,15801,1048335,Upper East Side-Carnegie Hill                                              ,Con Edison,"1165 PARK AVENUE, INC.",1165 PARK AVE INC,"675 THIRD AVENUENEW YORK, NY 10017(40.75129610835038, -73.97404990585339)",CB586003M,38540,(EXISTING)  FEDERAL  FST-250,1,8.3,2003,2038,DUAL FUEL,5 to 10 years old,(NEW)  ICI   DEG-105P,#6,65072,45550,9761,6833,Yes,2021,Elevator Apartments,4,176799,1,14,55,55,1925, ,YES
3025570024,"61 GREENPOINT AVENUEBrooklyn, NY 11222(40.72986782803508, -73.95804884724518)",3,11222,40.729836,-73.958132,1,33,565,3330075,Greenpoint                                                                 ,National Grid,J.B. MANAGEMENT LLC & DR. JANET BERGER,GUARD GENERAL MERCHAN,"23 ROCKWOOD ROADPLANDOME, NY 11030(40.808061613909956, -73.69360117012548)",CA296470R,38537,FITZGIBBONS # SM 121,2,3.2,1970,2010, ,36 - 40 year old,PETRO WD5AH,#4,21500,15050,3118,2182,Yes,2017,Elevator Apartments,33,114414,2,6,0,2,1931, , 
3062590016,"1624 78 STREETBrooklyn, NY 11214(40.61420479932952, -74.00202246411737)",3,11214,40.614151,-74.001895,11,43,182,3162075,Bensonhurst West                                                           ,National Grid,"DE PHILLPS, JOHN","DE PHILLIPS, JOHN R","1624 78 STREETBROOKLYN, NY 11214(40.61420479932952, -74.00202246411737)",CA225265J,38540,AMERICAN RADIATOR S3610,1,1.3,1965,2010, ,41 - 45 years old,HEVE OIL ALC3,#4,13140,9198,1905,1334,,,Walk-Up Apartments,43,16350,1,4,16,16,1923, , 
4002520018,"32 36 47 AVENUEQueens, NY 11101(40.74570244980828, -73.93866902925225)",4,11101,40.742735,-73.932798,2,26,199,4003447,Hunters Point-Sunnyside-West Maspeth                                       ,Con Edison,REDSTONE COMPANY,3300 PROPERTY LP,"31 00 47 AVENUEL I C, NY 11101(40.74570244980828, -73.93866902925225)",CA023378K,38539,PACIFIC-PS 200,2,4.7,1978,2013, ,31 to 35 years old,PACIFIC (NATIONAL)#PS-200,#4,142480,99736,20660,14462,Yes,2022,Elevator Apartments,26,184400,1,3,0,8,1922, , 
4022360033,"72 10 112 STREETQueens, NY 11375(40.720707263029794, -73.84628429608335)",4,11375,40.721347,-73.838498,6,29,75702,4052581,Forest Hills                                                               ,National Grid,"GOODMAN MGMT, INC.",7210 OWNERS CORP,"2736 INDEPENDENCE AVENUERIVERDALE, NY 10463(40.882258954549314, -73.91765023386792)",CA165388H,38537,FEDERAL FST 150,1,6.27,1988,2023, ,21 to 26 years old,ICI DEG 63 P,#6,50000,35000,7500,5250,Yes,2016,Elevator Apartments,29,78733,1,6,68,68,1955, ,YES
2024730033,"751 WALTON AVENUEBronx, NY 10451(40.82412182430039, -73.92601483715708)",2,10451,40.824233,-73.925919,4,8,63,2002896,West Concourse                                                             ,Con Edison,PRIME REALTY SERVICE LLC,"751 WALTON/GERARD, LL","ONE DEPOT PLAZAN Y 10543(40.95254916072626, -73.73735242036123)",CB235401X,38540,FEDERAL FST-250,1,10.5,2001,2036,DUAL FUEL,5 to 10 years old,ICI DEG-105P,#6,81030,56721,12154,8508,Yes,2013,Condominiums,17,141508,1,6,100,107,1927, , 
2043220001,"2121 MATTHEWS AVENUEBronx, NY 10462(40.85443110598929, -73.86297020659177)",2,10462,40.854762,-73.862932,11,13,228,2049428,Pelham Parkway                                                             ,Con Edison,JAMES K. COLEMAN % METRO PROPERTIES,D.S.E.B. LLC,"1 RED OAK LANE WHITE PLAINSNY 10604(41.016878796838895, -73.71843597130328)",CB064408P,#N/A,FEDERAL FLW-1822 (EXSTG),1,6.6,2008,2043,DUAL FUEL,Fewer than 5 years old,ICI DM - 63 (NEW),#4,48728,34110,7066,4946,Yes,2022,Elevator Apartments,13,56000,1,6,60,61,1964, , 
4097150146,"141 30 PERSHING CRESCENTQueens, NY 11435(40.70119264912154, -73.80979665579099)",4,11435,40.712047,-73.815998,8,24,22002,4207838,Briarwood-Jamaica Hills                                                    ,National Grid,SCHLESINGER MANAGEMENT CO.,PERSHING CRESCENT APT,"40 RANDALL AVENUEFREEPORT, NY 11520(40.65967934879125, -73.58680045679388)",CA228284Z,38539,FEDERAL FST-200,1,8.4,1984,2019, ,26 to 30 years old,IRON FIREMAN AO6-9.8,#6,91980,64386,13797,9658,Yes,2015,Elevator Apartments,24,109500,1,6,108,108,1949, , 
2045500021,"2964 WILLIAMSBRIDGE ROADBronx, NY 10467(40.86892441379062, -73.86314778235189)",2,10467,40.868903,-73.863153,11,12,340,2054897,Bronxdale                                                                  ,Con Edison,ENS REALTY CORP.,ENS REALTY CORP,"2566 HONE AVENUEBRONX, NY 10467(40.86465246941258, -73.85772747069936)",CB197007H,38537,FEDERAL FST - 150 (NEW),1,5,2007,2042,DUAL FUEL,Fewer than 5 years old,ICI DEG - 63P (NEW),#6,45443,31810,6816,4772,Yes,2020,Elevator Apartments,12,79200,1,6,53,53,1927, , 
4004890001,"44 46 VERNON BOULEVARDQueens, NY 11101(40.74570244980828, -73.93866902925225)",4,11101,40.749272,-73.95223,2,26,1,4005429,Hunters Point-Sunnyside-West Maspeth                                       ,Con Edison,BOARD OF ED,BOARD OF EDUCATION,"28 11 QUEENS PLAZAL I C, NY 11101(40.74570244980828, -73.93866902925225)",CA116779Y,38539,PACIFIC 6782,3,10.5,1979,2014, ,31 to 35 years old,PREFERRED UTILITIES BHE-FD,#6,109646,76752,16447,11513,,,Elevator Apartments,26,510000,2,6,0,0,1948, , 
1019950063,"560 RIVERSIDE DRIVEManhattan, NY 10027(40.816256921689764, -73.96045173443474)",1,10027,40.817051,-73.960772,9,7,211,1059891,Morningside Heights                                                        ,Con Edison,TRUSTEES OF COLUMBIA UNIVERSITY,TRUSTEES OF COLUMBIA,"347 LENOX AVENUENEW YORK, NY 10027(40.80940160373359, -73.94438611121603)",CA344895X,38539,FEDERAL  FST-350,1,13.86,1995,2030,DUAL FUEL,11 to 15 years old,HEVE (ICI) DEG-145 S,#6,109500,76650,16425,11498,Yes,2015,Elevator Apartments,9,339104,1,26,182,182,1964, , 
1021347503,"807 RIVERSIDE DRIVEManhattan, NY 10032(40.835014295128076, -73.94651750442551)",1,10032,40.835061,-73.946086,12,7,241,1063271,Washington Heights South                                                   ,Con Edison,"807 REALTY CO., LLC",,"1920 MANHATTANNY 10116(40.8110019996426, -73.95309800037239)",CA622186K,38538,ROCKMILLS MP 100,1,4.2,1986,2021, ,21 to 26 years old,ICI DEG 42 P,#4,40000,28000,5800,4060,,,Elevator Apartments,7,51395,1,6,53,53,1900, , 
1021790207,"205 PINEHURST AVENUEManhattan, NY 10033(40.854862332314724, -73.93797394514712)",1,10033,40.8545,-73.938067,12,10,273,1064355,Washington Heights North                                                   ,Con Edison,PINEHURST CONSTRUCTION,KENNETH ROTNER,"613 MANHATTANNY 10021(40.76920532766377, -73.959183941086)",CA264182X,38538,FEDERAL FST-150,1,6.3,1982,2017,DUAL FUEL,26 to 30 years old,I.C.I.DEG 84 P,#6,52056,36439,7808,5466,Yes,2019,Elevator Apartments,7,68432,1,6,64,65,1949, , 
1021730025,"141 NAGLE AVENUEManhattan, NY 10040(40.861067654316855, -73.92618383334303)",1,10040,40.861031,-73.926276,12,10,283,1064153,Washington Heights North                                                   ,Con Edison,145 NAGLE AVE CORP.,145 NAGLE AVENUE CORP,"670423 STATIONFLUSHING, NY 11367(40.730323085042414, -73.82610630716033)",CA182984Z,38539,ROCKMILLS MP 70,1,2.8,1984,2019, ,26 to 30 years old,I.C.I MMG 34P,#4,30000,21000,4350,3045,,,Elevator Apartments,10,35710,1,5,40,44,1923, , 
1021550019,"2440 AMSTERDAM AVENUEManhattan, NY 10033(40.84845016624581, -73.93064447060834)",1,10033,40.848178,-73.930855,12,10,269,1063700,Washington Heights North                                                   ,Con Edison,2440 AMSTERDAM TENANTS ASSOC.,"MEDINA, LYDIA","2440 AMSTERDAM AVENUEMANHATTAN, NY 10033(40.84845016624581, -73.93064447060834)",CA180698Z,38539,FEDERAL  FST-125,1,4.81,1998,2033,DUAL FUEL,11 to 15 years old,INDUSTRIAL COMB. DEG-54 P,#4,42705,29894,6192,4335,Yes,2015,Elevator Apartments,10,71305,1,5,69,78,1923, ,YES
2024560070,"1124 CARROLL PLACEBronx, NY 10456(40.831940705776816, -73.91870490457808)",2,10456,40.832157,-73.918618,4,16,18102,2002741,East Concourse-Concourse Village                                           ,Con Edison,J RAND REAL ESTATE MANAGEMENT,1124 CARROLL RLTY ASS,"6179 BRONXNY 10451(40.82069640711353, -73.92384136798472)",CA123692R,38538,FEDERAL FST-70,1,2.59,1992,2027, ,16 to 20 years old,ICI MMG-30,#4,27010,18907,3916,2742,,,Hotels,16,38045,2,6,49,54,1926, , 
2033020034,"2908 VALENTINE AVENUEBronx, NY 10458(40.870548151406894, -73.88807637588681)",2,10458,40.870448,-73.888275,7,15,40702,2017091,Bedford Park-Fordham North                                                 ,Con Edison,MERRY ASSOC. FINKELSTEIN MORGAN ,MERRY ASSOCIATES LLC,"111 BROOK STREETSCARSDALE, NY 10583(40.977925558804145, -73.80659198988673)",CA280485N,38537,ROCKMILLS MP100,1,3.8,1985,2020, ,21 to 26 years old,ICI DEG42P,#6,40000,28000,6000,4200,,,Factory & Industrial Buildings,15,46500,1,5,54,54,1921, , 
1018480031,"350 MANHATTAN AVENUEManhattan, NY 10026(40.80405530481317, -73.95749638165118)",1,10026,40.804111,-73.957486,10,9,20102,1055849,Central Harlem South                                                       ,Con Edison,350 MANHATTAN LLC,350 MANHATTAN AVENUE,"1920 NEWYORK, NY 10116(40.8110019996426, -73.95309800037239)",CB547103L,38539,FEDERAL   FST 100 (NEW),1,3.34,2003,2038,DUAL FUEL,5 to 10 years old,ICI  MMG 42 (NEW),#4,31755,22228,4604,3223,,,Loft Buildings,9,47730,1,6,49,49,1927, , 
1019900033,"47 CLAREMONT AVENUEManhattan, NY 10027(40.8100131427135, -73.96373952128658)",1,10027,40.810044,-73.963728,9,7,205,1059824,Morningside Heights                                                        ,Con Edison,COLUMBIA UNIVERSITY,TRUSTEES OF COLUMBIA,"400 119 STREETMANHATTAN, NY 10027(40.808041658732606, -73.9580165248943)",CA280483J,38539,FEDERAL  FST-70,1,2.8,1983,2018, ,26 to 30 years old,HEVEOIL  MEG 34-P,#6,32850,22995,4928,3449,,,Walk-Up Apartments,9,26302,1,6,0,1,1920, , 
2057420120,"3103 FAIRFIELD AVENUEBronx, NY 10463(40.88325653534675, -73.91432731399054)",2,10463,40.883381,-73.914212,8,11,297,2083458,Spuyten Duyvil-Kingsbridge                                                 ,Con Edison,FAIRFIELD VIEWS INC.,FAIRFIELD VIEWS INC,"2736 INDEPENDENCE AVENUEBRONX, NY 10463(40.882258954549314, -73.91765023386792)",CA388784H,38540,FEDERAL FST-200,1,8.2,1984,2019, ,26 to 30 years old,INDUST COMB DEG-84(P),#6,89681,62777,13452,9417,Yes,2022,Elevator Apartments,11,108700,1,10,108,108,1949, ,YES
2039820028,"1449 OVERING STREETBronx, NY 10461(40.84022412371709, -73.84485127729408)",2,10461,40.840269,-73.84487,10,13,200,2041860,Van Nest-Morris Park-Westchester Square                                    ,Con Edison,T.M.S MANAGEMENT & CO.,1441-51 OVERING STRE,"1466 ST PETERS AVEBRONX, NY 10461(40.839405402043354, -73.84584329657376)",CA047376N,38538,SPENCER 4F-450-45,1,4.1,1976,2011, ,31 to 35 years old,HEV-E-OIL AM6CM ( I.C.I. ),#4,42340,29638,6139,4298,Yes,2022,Elevator Apartments,13,50250,1,6,62,62,1922, , 
1012490057,"155 RIVERSIDE DRIVEManhattan, NY 10024(40.791046441115554, -73.97955859578195)",1,10024,40.791033,-73.97918,7,6,175,1033994,Upper West Side                                                            ,Con Edison,RIVERSIDE SYNDICATE INC.,RIVERSIDE SYNDICATE I,"155 RIVERSIDE DRIVEMANHATTAN, NY 10024(40.791046441115554, -73.97955859578195)",CA389385P,38537,ROCKMILLS MP 125,1,5.25,1985,2020, ,21 to 26 years old,ICI DEG 54 P,#6,50000,35000,7500,5250,Yes,2019,Walk-Up Apartments,6,87129,1,12,64,64,1930, , 
4064840002,"138 29 68 DRIVEQueens, NY 11367(40.730323085042414, -73.82610630716033)",4,11367,40.730931,-73.828246,8,24,809,4450199,Kew Gardens Hills                                                          ,National Grid,JOYCE EQUITIES INC.,JOYCE EQUITIES INC,"138 39 JEWEL AVENUEFLUSHING, NY 11367(40.730323085042414, -73.82610630716033)",CA026889X,38538,FEDERAL FST 125,1,5.25,1989,2024, ,21 to 26 years old,ICI MMG-54P,#4,41000,28700,5945,4162,Yes,2014,Elevator Apartments,24,76796,27,3,90,90,1950, ,YES
4000960010,"26 32 SKILLMAN AVENUEQueens, NY 11101(40.74570244980828, -73.93866902925225)",4,11101,40.74406,-73.941198,2,26,1,4000738,Hunters Point-Sunnyside-West Maspeth                                       ,Con Edison,TRENTO & SONS INC,"26-32 SKILLMAN,    .","26 32 SKILLMAN AVENUEQUEENS, NY 11101(40.74570244980828, -73.93866902925225)",CA136174J,38539,KEWANEE HM886,1,7.01,1974,2010, ,36 - 40 year old,HEV-E-OIL AM7E,#6,73000,51100,10950,7665,,,Walk-Up Apartments,26,28148,1,4,0,1,1909, , 
2024880031,"1183 GERARD AVENUEBronx, NY 10452(40.834934885216356, -73.9206186102658)",2,10452,40.834849,-73.920638,4,16,197,2003001,West Concourse                                                             ,Con Edison,CYMCO REALTY CO.,BEAUTY REALTY LLC,"014 BROOKLYNNY 11204(40.619055848049015, -73.98479859887618)",CA226187H,38540,FEDERAL FST 100,1,4.2,1987,2022, ,21 to 26 years old,ICI DEG 42 P,#6,40000,28000,6000,4200,Yes,2018,Elevator Apartments,16,60269,1,6,54,55,1923, , 
1021770100,"461 FORT WASHINGTON AVENUEManhattan, NY 10033(40.8506445119973, -73.93839662650089)",1,10033,40.850598,-73.938421,12,10,265,1064298,Washington Heights South                                                   ,Con Edison,461 FORT WASHINGTON AVENUE ASSOCIATES,455 WASHINGTON AVENUE,"207 25 STREETMANHATTAN, NY 10001(40.74550749583839, -73.99494991143375)",CA031478H,38540,ROCKMILLS MP-4-122,1,5.1,1978,2013, ,31 to 35 years old,INDUSTRIAL COMBUSTION DE-54,#6,35000,24500,5250,3675,Yes,2017,Loft Buildings,7,50028,1,6,34,42,1909, , 
